fragLen	geneLen	count
618	3865	2
491	2662	1
2028	2662	1
543	2662	1
2254	2662	1
411	1110	2
358	2291	2
439	2043	1
647	2043	1
641	2043	1
884	2043	1
650	2043	2
149	867	1
176	282	2
678	1546	2
96	490	1
337	922	1
587	922	1
666	922	1
521	1802	1
578	1651	2
537	1651	2
806	1651	1
1555	1651	1
374	9068	1
846	6232	1
664	1541	1
731	1541	1
661	1541	1
513	2449	1
509	2509	1
710	12780	1
575	12780	2
598	12780	1
569	12780	1
414	2843	2
859	2843	2
942	2843	1
449	2843	2
811	2843	1
565	2843	2
553	921	1
348	729	2
327	747	1
554	747	1
583	747	1
382	747	3
570	9044	1
587	9044	2
539	9044	4
864	9044	1
407	9044	6
580	9044	5
419	9044	4
827	9044	2
315	2467	1
648	2467	2
605	4326	1
626	4326	1
453	4326	4
464	4326	1
521	4326	1
401	4326	2
642	4326	2
198	4326	1
548	4326	2
866	4326	1
338	4326	1
443	1397	1
118	1044	2
406	1044	10
421	1044	1
738	1044	1
778	1044	1
329	743	1
442	3865	2
361	939	1
405	2662	2
526	2428	3
579	2428	1
843	2428	1
660	2428	1
643	2043	3
359	2043	3
535	2043	2
1453	2190	1
750	1945	1
365	1546	3
545	1546	2
377	12831	3
563	922	1
559	922	1
297	922	1
415	1802	1
480	1802	1
411	1802	2
539	1651	4
461	1651	4
664	1651	2
899	1651	1
689	1651	2
661	1651	1
544	1651	1
1201	1651	1
707	1541	1
287	1816	1
705	2043	1
542	747	1
480	9044	3
485	9044	5
341	4201	1
637	2891	1
580	3987	1
295	1397	1
355	2180	1
489	2428	2
307	760	4
448	760	1
333	681	1
423	1541	1
93	2449	1
359	12780	1
364	12780	2
588	2356	1
449	6193	1
637	6193	1
391	1247	1
393	1247	1
727	2843	1
309	2843	2
717	2843	1
330	3270	1
422	1795	1
338	1795	1
469	1717	1
893	9044	1
487	4326	1
587	4326	2
394	2423	1
204	402	1
439	1002	1
512	1002	1
511	1002	1
417	1397	2
479	4198	1
571	4198	2
580	4198	1
652	4198	1
592	4198	1
390	3865	1
246	246	1
424	2662	1
441	2662	2
304	2428	1
359	1945	6
376	1546	2
314	922	2
652	922	1
735	922	1
491	922	2
533	922	1
243	483	1
646	1802	1
392	1651	5
346	1651	6
276	1651	1
646	6232	1
354	1005	1
351	2366	4
590	2366	1
739	955	1
665	12780	1
725	2356	1
427	2356	1
713	2356	1
329	690	1
501	2843	3
508	2843	3
588	2843	3
656	2843	2
819	2843	1
211	2843	1
638	921	2
244	322	3
401	1397	1
751	1044	1
396	4198	1
354	2845	1
747	2662	1
738	2662	2
2468	2662	1
541	2662	1
147	2428	1
676	2428	2
301	2428	2
874	2428	2
653	3319	1
401	1945	1
355	1945	2
606	1546	1
498	12831	1
437	922	2
360	1651	6
704	1651	1
705	1651	2
550	1651	1
543	2965	1
340	4077	2
339	9068	2
518	9068	1
383	6232	2
525	6232	2
276	661	1
449	2509	1
632	2509	2
339	455	1
312	1206	1
345	2843	1
106	750	1
621	750	1
555	555	4
411	1601	1
385	2044	1
325	2044	1
726	1163	1
123	1044	1
842	1044	2
352	2086	1
320	2086	2
338	2805	1
426	2805	1
343	1523	1
510	3865	1
389	914	2
214	2662	1
716	2662	1
384	1110	3
332	525	2
226	2428	3
942	2428	1
298	661	1
395	681	1
561	1945	1
781	1945	1
347	2083	1
426	507	1
433	507	1
190	507	3
452	1546	3
346	1546	1
420	1546	4
525	1546	1
368	922	3
499	4077	1
773	6232	1
395	6232	7
310	1541	1
291	1397	2
142	1044	1
379	3865	1
530	2662	1
412	2662	2
459	2662	1
563	2662	1
746	2043	2
783	2043	2
674	2043	2
311	2190	1
431	867	1
336	1945	1
538	1945	1
610	1945	1
444	1546	2
717	1546	2
460	1546	3
453	12831	1
495	12831	5
348	12831	1
394	922	1
477	1651	2
562	1651	2
298	6232	1
743	6232	1
472	6232	1
266	1672	1
335	12780	2
397	2356	2
510	2356	1
461	2843	1
663	2843	3
866	2843	1
300	2843	2
446	2843	1
101	372	1
147	1044	1
693	1044	1
620	1044	2
287	547	1
355	1058	5
359	1058	1
354	1523	1
285	1523	1
802	1523	1
395	3865	2
406	3865	1
332	3865	2
663	3865	1
342	3865	1
683	3865	3
540	3865	2
624	3865	1
279	2662	1
418	2662	1
712	2662	3
202	1110	1
425	5045	2
383	3800	1
751	2428	1
723	2428	1
578	2428	1
863	2428	1
459	2428	2
828	2428	1
795	2428	2
756	2428	1
940	2428	1
318	2428	2
869	2428	1
747	2428	1
617	2428	1
384	1853	1
454	1853	3
379	1853	1
521	3319	1
671	3319	1
661	3319	1
936	3319	1
536	2043	4
639	2043	1
476	2043	5
475	2043	1
796	2043	1
1164	2043	2
827	2043	1
220	988	1
342	988	2
425	988	1
555	988	1
400	760	2
311	2382	1
853	1546	1
423	12831	1
708	12831	2
342	12831	1
702	12831	2
406	12831	1
392	12831	1
647	12831	1
707	1651	2
424	1651	3
289	2449	1
221	2512	1
229	2512	1
260	2512	1
318	2512	1
189	2512	1
437	2512	1
369	2512	1
351	2512	1
349	2512	1
582	2512	2
581	2512	1
310	2512	1
469	2512	1
612	2512	1
569	2512	1
427	2512	1
390	2356	1
372	2356	1
355	2356	2
737	2356	1
772	2843	3
804	2843	1
686	2843	1
388	2843	2
591	2843	3
639	2843	1
694	2843	3
904	2843	1
489	2843	1
591	1717	1
409	1717	1
891	1717	1
496	1163	1
543	1163	2
390	1163	2
435	1163	1
356	1163	2
732	1163	1
324	1163	1
25	1397	1
320	1397	1
318	1397	3
841	1044	2
466	1523	2
658	2428	1
648	3462	1
532	3462	2
318	3462	1
121	573	1
214	517	2
309	1546	2
578	1546	3
838	1546	1
560	922	3
841	922	1
162	1003	1
582	1651	4
748	1651	1
629	1651	1
881	1651	1
349	4077	1
490	4077	2
263	2449	1
306	649	1
303	12780	1
455	12780	3
515	12780	1
636	12780	2
531	12780	2
339	12780	2
396	12780	2
393	12780	1
499	12780	1
581	12780	4
563	12780	2
351	12780	1
306	12780	1
397	12780	1
512	12780	1
360	12780	1
440	12780	1
407	12780	1
331	12780	2
361	12780	3
362	3591	1
576	6193	1
457	6193	2
536	2843	2
738	2843	1
710	2843	2
512	2843	3
308	2843	1
668	2843	3
774	2843	1
303	575	1
301	575	1
348	750	1
565	1601	1
313	1601	3
414	2180	1
431	1110	1
850	2428	1
366	2382	1
760	922	1
534	2509	1
272	870	1
700	2843	1
313	750	1
539	747	1
810	4326	1
279	549	1
391	1002	1
266	1002	1
678	5259	1
393	967	1
1061	3987	2
291	1708	1
392	895	1
479	895	1
528	895	1
698	2364	1
525	1784	1
353	1397	3
310	1095	2
333	4198	1
361	3865	4
376	2180	1
351	2662	1
287	2043	1
714	1546	1
520	1546	2
298	12831	1
592	12831	2
618	12831	1
333	12831	1
443	12831	1
735	12831	1
425	12831	1
463	12831	2
898	12831	1
455	12831	1
495	922	1
361	1651	1
385	1651	1
567	1651	2
264	1651	1
442	4077	2
336	4077	1
678	4077	1
478	6232	2
434	6232	1
557	1044	1
631	1044	1
202	2180	1
570	2428	1
342	2043	3
532	1546	1
448	1546	2
372	12831	1
648	1651	2
626	4077	2
422	6232	1
603	6193	1
383	6193	2
463	555	3
324	746	1
225	9044	1
605	9044	4
960	9044	1
560	4326	1
468	4326	1
170	4326	1
197	213	1
217	869	2
207	668	1
402	1002	1
63	774	1
439	1227	1
316	2408	1
548	3119	1
328	3119	1
367	1332	2
641	1332	1
451	1332	1
307	967	1
552	967	1
397	3987	1
388	3987	1
348	3987	1
925	3987	1
613	3987	2
531	3987	1
296	3965	1
582	2141	1
687	2141	1
386	2141	1
403	2141	1
351	4197	2
361	5170	1
443	5170	1
175	1397	1
186	1044	4
442	1558	2
221	939	1
452	2137	4
377	2137	2
338	2137	1
561	2137	1
334	2137	2
343	1945	3
341	1945	1
229	3462	2
370	3462	1
659	3462	1
309	331	1
858	1546	1
442	1546	6
278	1651	1
884	1651	1
467	1651	3
356	9068	1
752	1541	1
505	2449	4
398	2449	1
344	2449	1
459	2449	1
111	3270	1
292	2086	2
826	921	1
249	1044	1
309	939	1
658	6232	2
335	340	1
470	2356	1
856	2843	2
567	2843	3
637	2843	2
672	2843	3
444	750	1
153	747	1
372	747	1
786	9044	2
334	9044	1
713	9044	3
657	9044	1
663	9044	4
673	9044	2
394	9044	3
445	4326	2
552	4326	4
377	4326	2
731	4326	1
733	4326	1
398	4326	1
335	4326	3
842	4326	2
523	4326	1
471	4326	2
600	4326	6
294	4326	1
321	4326	2
345	575	1
251	575	2
403	2060	1
428	2180	1
658	2043	2
414	2043	5
882	1651	1
625	1651	1
327	9068	1
511	12780	2
318	2843	1
575	2843	3
454	555	1
841	9044	2
438	2012	1
317	1002	1
263	838	1
286	838	1
199	838	2
561	3119	1
342	3119	1
376	3119	1
332	5259	1
762	5259	1
376	5259	1
446	5259	1
319	967	1
407	967	1
347	2891	1
358	3987	2
541	3987	1
785	3987	1
411	3987	1
532	3987	2
322	3987	2
412	3987	1
432	3965	1
408	2141	7
514	1246	3
209	1044	1
552	1044	1
302	2805	1
418	1523	1
289	3865	1
337	2662	1
1570	2662	1
677	2662	1
400	2043	2
672	2043	1
310	2043	3
190	1044	1
826	1044	3
777	1044	1
671	1044	1
834	1044	2
367	367	1
243	367	2
420	1523	3
403	1523	1
429	1523	2
198	415	2
244	337	2
401	914	2
551	708	1
404	708	2
402	708	3
439	708	2
365	2180	2
390	1110	7
458	1110	2
334	1110	3
346	1110	1
371	1110	1
403	1110	2
434	1110	1
480	1110	1
436	1110	1
441	1110	1
614	1110	1
470	1110	1
498	1110	2
820	1110	1
646	1110	1
503	1110	3
342	1110	1
553	1110	1
615	1110	1
299	2291	1
24	525	2
180	2428	1
389	2428	2
512	2428	6
278	2428	1
428	1397	2
199	1397	1
398	3865	1
490	2662	1
701	1546	1
570	1651	3
320	6232	2
579	6232	1
333	1541	2
400	1541	1
328	2449	1
538	2509	1
378	568	2
657	2843	2
426	2843	1
330	664	1
398	1717	1
323	747	1
285	9044	1
805	9044	2
655	9044	1
144	9044	1
783	9044	1
839	9044	1
170	319	1
680	2467	1
383	2467	2
763	4326	1
333	4326	2
531	2423	1
431	2423	2
326	402	1
521	549	1
339	1002	2
137	838	1
295	2150	1
471	2408	1
584	752	1
355	3119	1
427	3119	1
463	3119	2
378	5259	2
271	1397	2
275	1044	1
129	547	2
375	2805	1
498	2805	1
387	1523	1
473	1523	2
520	1523	1
469	2662	5
694	2662	1
750	2662	1
419	2382	1
506	2382	1
566	1945	1
446	1546	1
623	1546	1
331	12831	2
433	6232	1
662	2449	1
346	661	1
99	661	1
308	12780	1
337	2356	1
494	2843	4
529	2843	1
580	2843	1
739	2843	1
451	750	1
464	1163	1
578	1163	1
373	1163	1
433	1163	3
444	1163	1
351	747	1
344	555	1
544	9044	4
366	2023	2
595	4326	1
860	4326	2
531	4326	2
469	4326	2
299	5654	1
438	5579	1
135	213	1
812	2423	1
284	1804	1
400	939	1
293	2180	2
329	2662	2
321	1110	2
422	2043	3
839	3462	1
614	1546	1
772	1546	1
497	9068	1
684	6232	5
240	2512	2
319	370	1
305	1601	2
331	961	1
698	9044	2
811	9044	1
659	9044	4
378	4326	5
274	4326	1
824	4326	1
668	4326	1
580	4326	1
395	549	1
477	549	2
430	549	1
331	549	1
404	549	2
274	549	1
323	549	2
396	549	1
330	549	1
442	549	1
438	564	1
434	564	1
375	564	1
494	2194	1
559	2194	1
476	1002	1
310	838	1
373	5182	1
372	5182	1
312	4201	1
332	4201	2
534	2408	1
661	2408	2
456	3119	1
283	3119	1
170	1044	1
487	1044	1
833	1044	1
586	1044	2
632	12831	1
522	12831	1
323	12780	1
488	3591	2
342	3591	1
680	2356	1
402	6193	2
543	6193	1
488	2843	1
711	2843	1
471	2843	2
532	2843	2
467	2843	1
649	9044	1
861	9044	1
782	9044	1
231	9044	1
524	524	2
426	4326	2
412	4326	2
383	5654	1
653	5654	1
591	5654	1
537	5654	1
454	2423	1
411	2423	1
305	668	1
597	3642	2
437	4201	1
406	4201	1
613	5259	1
364	483	1
430	3987	1
324	3987	1
504	3987	2
705	3987	1
492	3987	1
900	3987	1
1584	3987	1
443	3987	1
373	3987	1
432	3987	1
284	1246	1
530	1397	3
128	372	1
781	1044	1
398	2805	1
388	906	1
558	3865	1
783	2662	1
1367	2662	1
678	2662	1
319	2662	3
803	2428	1
223	296	1
64	296	1
280	2137	1
392	2137	1
222	3462	1
626	922	1
405	922	2
752	922	1
253	1003	2
358	1003	1
309	1651	3
474	1651	3
381	1651	2
697	1651	3
207	1651	1
747	1651	2
593	6232	2
275	1397	1
806	1044	1
441	3865	1
308	1453	2
135	2180	2
288	2662	1
461	2662	2
667	2662	1
331	483	2
515	922	1
309	2449	1
407	2449	4
366	2449	1
378	1005	1
367	1005	1
577	12780	1
593	12780	1
315	6193	1
196	2843	1
735	2843	1
702	2843	1
440	3270	2
540	729	1
512	747	3
579	747	1
563	747	1
200	1258	2
520	744	2
622	744	1
356	744	2
533	9044	3
294	9044	1
937	9044	2
565	9044	1
360	9044	1
762	9044	1
732	9044	2
835	9044	1
316	524	3
419	2467	1
527	4326	1
472	4326	2
389	4326	3
650	4326	1
342	4326	4
562	4326	1
618	4326	1
463	4326	1
744	4326	2
627	4326	1
292	4326	2
452	4326	4
371	4198	1
508	2428	2
726	2043	2
363	2043	2
325	681	1
370	4077	1
581	6232	1
646	1541	1
397	2509	1
396	811	1
304	2843	1
823	2843	1
288	9044	1
206	9044	1
735	9044	1
820	9044	2
736	9044	3
582	9044	4
472	9044	4
381	9044	4
395	9044	1
620	9044	2
632	9044	1
344	4326	2
679	4326	1
351	4326	2
754	4326	1
729	4326	3
598	4326	1
711	5243	1
335	1002	2
364	1807	1
483	1807	1
548	1807	1
764	1807	1
438	3119	1
390	3119	1
352	5259	3
516	967	1
710	967	1
491	1397	3
462	1044	1
96	547	2
298	1523	3
331	939	1
614	3189	1
644	3189	1
763	2428	1
393	2428	1
94	296	1
369	661	1
465	2043	4
800	2043	2
728	2043	1
576	2043	4
442	681	1
388	3462	2
350	1546	2
587	1546	1
325	1546	6
833	1546	1
498	1546	2
697	1546	2
449	922	2
469	922	2
320	922	1
332	922	1
688	1651	1
633	1651	1
557	1651	3
486	1945	1
928	4326	1
687	1246	1
325	2805	1
432	3865	1
600	2662	1
131	296	2
441	2043	1
389	1945	1
566	6232	1
347	6232	1
461	6232	2
353	6232	1
401	729	1
381	1163	1
454	747	2
638	9044	3
549	9044	3
635	9044	3
582	4326	1
386	4326	2
370	9629	1
257	838	1
436	5182	1
444	5182	1
849	3119	1
441	3119	1
402	5259	2
394	5259	1
518	5259	2
559	5259	1
603	5259	1
458	2219	1
398	967	1
517	967	1
338	3987	1
465	3987	3
428	3987	2
669	3987	1
522	3987	1
735	3987	1
643	3987	1
300	3965	1
841	1397	1
419	1044	1
288	3865	1
479	3865	2
336	3865	1
181	2662	1
538	2043	2
789	2043	1
269	1651	1
330	6232	1
336	2512	1
469	2843	1
558	2843	1
388	1601	1
463	747	1
473	747	1
788	9044	1
287	9044	1
348	2023	1
897	2023	1
607	4326	2
651	4326	1
506	4326	2
627	1002	1
432	5182	1
341	5568	1
311	1257	1
509	4201	1
410	3119	1
528	1332	1
473	483	1
256	967	1
538	967	1
362	2891	1
466	2891	1
370	1397	2
246	1044	1
387	1044	2
487	547	1
432	2805	2
352	2805	1
489	2124	1
179	939	1
592	914	1
722	2428	1
708	2043	3
767	2043	1
200	2043	1
269	358	1
246	358	1
618	1945	1
453	1546	2
561	1546	1
504	922	2
530	922	2
680	922	1
647	922	1
429	1003	1
175	1651	1
769	1651	1
554	1651	1
516	4077	1
386	6232	1
333	6232	1
337	6232	1
885	6232	1
547	6232	1
661	6232	1
691	6232	1
985	6232	1
372	6232	1
397	1541	1
521	2509	1
430	12780	2
627	12780	1
490	12780	1
611	12780	2
576	12780	1
693	12780	1
682	12780	1
802	12780	1
386	12780	4
427	12780	2
392	12780	1
526	12780	2
507	12780	2
437	1651	2
351	1246	1
507	1246	1
451	2805	1
364	2180	1
381	2662	1
450	3800	1
874	2043	1
431	681	1
603	681	1
435	681	1
514	1945	1
467	922	1
394	1802	1
355	1802	1
610	1651	1
809	1651	1
426	1651	2
538	811	1
519	12780	1
286	12780	1
395	6193	1
338	6193	1
560	9044	1
762	4326	1
350	494	1
553	1418	1
335	1418	2
584	1418	1
335	5182	1
110	304	1
305	1227	1
671	1152	1
334	1989	1
566	1989	1
393	1989	1
457	1989	2
552	3119	3
400	1332	1
344	1332	3
335	5893	2
433	5893	1
458	2614	1
465	967	1
682	967	1
686	3987	1
328	3987	1
585	3987	1
470	3987	3
353	895	1
261	543	1
498	1246	1
524	1397	5
329	2805	2
468	939	1
827	939	1
835	2662	1
349	2043	1
611	1945	1
526	1546	1
277	870	1
495	2843	1
570	747	1
726	9044	2
855	9044	2
655	4326	1
628	4326	1
801	4326	1
724	4326	2
405	4326	2
419	4326	2
304	494	1
459	494	1
368	1418	1
326	1807	1
313	5259	1
317	5259	2
255	5259	1
320	2614	1
378	967	1
400	2141	1
383	1246	1
361	1246	2
508	1246	3
195	1044	1
695	1044	1
143	547	1
349	3865	1
555	3865	1
420	1453	1
459	1453	2
426	1453	1
462	1453	1
541	1453	2
310	1453	3
685	1453	1
568	2662	2
615	2662	1
622	2662	1
540	1110	1
388	1110	3
473	1110	1
648	1110	2
892	2428	2
543	2043	2
362	2043	1
878	2043	1
745	2043	1
697	2190	1
480	1945	2
527	1945	2
533	1945	2
537	1945	1
532	1945	1
567	1945	1
944	1945	1
741	1945	1
310	3462	1
614	3462	2
611	1546	1
297	1546	1
397	922	1
446	922	2
482	922	1
356	922	4
365	922	1
355	1651	1
307	1651	1
650	1651	1
538	1651	3
400	6232	1
393	1541	1
508	1541	5
537	1541	2
546	1541	1
717	1541	1
571	1541	1
680	1541	1
742	1541	1
802	1397	1
698	1397	2
206	1044	1
198	1044	2
303	570	1
361	1453	2
237	1453	1
325	2180	2
1074	2662	1
429	2662	1
544	2662	2
365	2662	1
299	2662	1
537	2291	2
404	1215	1
211	2428	1
395	2428	4
312	2137	1
391	1546	1
355	922	1
537	922	2
554	922	1
739	1651	1
455	1651	1
465	9068	2
549	9068	2
490	9068	1
673	6232	1
304	6232	1
399	1541	1
364	1541	2
264	1206	4
593	6193	1
360	2843	1
794	2843	1
974	2843	1
357	2843	1
364	2843	1
234	555	1
370	555	1
440	1601	1
426	1717	3
624	747	1
462	747	2
546	747	1
627	747	1
289	9044	1
451	9044	1
667	9044	2
901	9044	1
669	9044	1
814	9044	1
651	9044	1
408	9044	7
670	9044	4
155	1044	3
358	2662	1
358	3319	1
326	3319	2
433	3319	1
390	3319	1
646	3319	1
446	3319	4
340	3319	2
622	3319	1
462	2043	2
614	2043	1
697	2043	1
305	6232	1
739	6232	1
513	12780	1
876	12780	2
311	752	2
684	2843	1
516	2843	2
871	2843	1
923	2843	1
288	555	1
532	1717	1
566	747	1
698	747	1
737	9044	3
586	9044	1
606	9044	2
361	2467	1
656	4326	1
547	4326	1
455	4326	3
497	4326	1
430	2805	1
289	2805	1
535	2428	1
910	2428	1
411	2043	3
269	760	1
462	867	1
410	867	1
312	1945	1
447	1945	1
413	1945	1
458	1945	2
354	1945	1
602	1945	1
516	1945	1
403	1945	1
1348	1945	1
191	517	2
397	1546	2
298	1546	1
508	1546	1
441	922	1
387	922	1
452	922	1
580	922	1
346	1003	1
337	1651	4
368	1651	1
535	1312	1
415	1312	1
410	1397	1
730	1397	1
594	2043	1
454	3462	1
215	507	1
328	12831	1
645	4077	1
439	6232	1
463	6232	1
437	6232	1
537	12780	1
290	2356	1
342	6193	1
691	2843	1
391	1601	1
594	1601	1
251	747	1
417	9044	1
708	4326	1
367	4326	1
254	5579	1
524	2408	1
330	2891	1
268	3987	1
390	3987	2
482	3987	1
458	3987	1
552	3987	1
471	1352	1
305	2996	2
550	3965	1
592	1784	2
727	1784	1
796	1246	1
525	1246	1
734	1044	2
773	1044	1
433	3865	1
707	3865	1
564	2662	2
712	2043	1
541	2043	1
382	2190	1
332	573	1
335	573	1
497	1546	2
480	6232	1
524	6232	1
687	6193	1
791	6193	1
466	2843	1
275	2843	2
778	2843	2
109	1044	1
334	939	1
429	2180	1
388	525	1
716	2043	1
497	1945	1
309	3462	2
663	3462	1
372	1546	1
313	6232	1
338	2648	1
270	455	1
317	6193	3
698	6193	1
235	2843	1
762	1601	1
443	1601	1
810	1601	1
534	747	1
490	2467	1
335	2467	1
868	4326	1
536	4326	1
692	4326	3
954	4326	1
393	4326	1
323	4326	1
528	4326	1
713	4326	1
696	4326	1
327	402	2
644	2194	1
288	2194	1
830	2428	1
790	2428	1
348	3462	2
631	1546	1
524	1546	1
430	922	1
596	922	1
255	1651	1
1011	1651	1
294	6232	1
350	6232	1
502	6232	1
625	6232	1
504	6232	3
706	12780	1
595	12780	1
328	2356	2
391	6193	2
763	2843	2
503	750	1
501	750	1
578	797	1
941	9044	1
807	4326	1
203	4326	1
427	4326	1
1393	4326	1
788	4326	1
528	5654	2
611	2423	1
842	3642	1
193	1044	1
148	1044	1
487	2086	1
292	1523	1
295	3865	1
336	2180	1
428	2662	2
425	2043	1
671	2043	1
949	2043	1
632	2190	1
848	2190	1
630	2083	1
628	1546	1
512	1546	1
332	12831	1
292	922	1
447	922	3
756	922	2
696	922	1
533	1651	2
200	1651	1
395	1651	2
327	6232	1
556	6232	2
654	6232	1
757	6232	1
411	6232	1
500	1541	1
458	12780	3
314	12780	1
584	12780	1
545	6193	1
172	1044	1
323	2805	3
292	297	1
460	904	1
794	2043	2
761	2043	1
515	1945	1
490	1945	1
422	1945	3
485	1945	1
435	1945	1
210	1546	1
535	922	1
427	1003	1
724	1651	1
1046	1196	1
555	6232	1
747	6232	1
306	1541	1
424	661	1
236	653	2
467	653	1
415	678	1
544	12780	1
509	12780	1
592	12780	3
467	12780	1
622	12780	1
685	2843	1
404	2843	2
622	2843	2
130	555	1
411	1717	3
377	1717	1
539	1717	1
474	729	1
141	886	1
720	747	1
597	9044	4
708	9044	2
532	9044	1
756	9044	1
685	1397	1
257	1044	1
293	1044	2
327	2124	1
262	2662	1
495	2428	1
249	1546	2
335	922	1
434	1651	1
403	6232	1
491	6232	2
454	6232	4
763	1541	1
377	1541	2
578	12780	1
390	2843	2
118	750	1
410	1601	1
587	1601	1
298	747	1
292	747	1
919	9044	1
773	9044	1
309	2467	1
773	4326	1
478	4326	1
437	3642	1
354	3642	1
352	549	1
374	494	1
479	1002	2
460	1002	2
268	838	1
397	1397	2
478	1397	1
729	1397	1
394	2805	1
343	4198	1
316	4198	1
410	3865	2
476	3865	1
529	3865	2
494	3865	1
994	2428	1
566	2428	1
691	2428	3
146	2799	1
424	867	1
357	867	1
513	681	1
553	1945	2
916	2428	1
535	6232	1
605	605	1
576	2356	1
645	2843	1
496	555	1
486	747	2
278	9044	1
936	9044	1
585	4326	1
310	4326	1
794	4326	1
379	494	1
321	1002	1
380	5182	1
549	5182	1
354	5893	1
294	303	1
730	3987	1
376	3965	1
464	1784	1
437	1784	1
690	1246	1
625	939	1
508	2662	1
332	2291	1
668	2043	1
350	12831	2
462	12831	1
308	6232	1
341	12780	1
464	12780	2
529	12780	1
440	2356	1
973	2356	1
837	2843	1
613	2843	2
1381	2843	1
1414	2843	1
258	4326	1
579	4326	1
479	4326	1
367	1002	1
388	4201	1
387	5259	1
423	5259	1
313	967	1
466	967	2
376	3987	1
658	3987	1
317	3987	1
567	1246	1
538	1246	2
220	1246	2
448	1397	1
145	1044	1
790	1044	1
776	1044	2
742	1044	1
340	2805	2
438	914	1
456	914	1
137	2291	1
951	2428	1
633	2428	1
293	2043	1
530	2043	2
534	2137	1
587	681	1
392	1945	1
337	1945	1
706	1945	1
703	1945	2
544	1945	1
744	1945	1
407	3462	1
635	1546	1
467	12831	1
586	12831	1
149	1397	1
807	1044	1
751	2124	1
2481	2662	2
628	2662	1
362	2662	1
375	1110	2
529	2428	1
605	3462	1
482	2083	3
325	2083	1
344	1546	2
412	922	2
930	1651	1
429	9068	3
373	6232	1
513	930	1
453	2356	2
378	2356	3
506	2356	1
437	2843	2
368	1601	1
313	1163	2
355	3865	1
448	2662	1
369	681	1
364	507	1
751	1651	1
466	2449	1
551	2224	1
374	2356	2
345	6193	1
916	2843	1
470	2843	1
329	1163	2
436	1163	1
279	747	1
200	9044	1
772	9044	1
862	9044	1
355	4326	2
665	4326	1
827	4326	1
390	1108	1
493	1002	1
218	838	1
552	2299	1
606	2299	1
429	2299	1
558	2299	1
477	2299	1
1001	2299	1
521	5259	1
314	967	1
488	967	1
3513	3987	2
1514	3987	1
1469	3987	1
3804	3987	1
351	3987	1
876	1784	1
448	4197	1
662	4197	2
506	1246	1
528	1246	2
630	1246	1
143	1044	1
99	547	1
402	2805	1
428	2805	1
366	3865	1
591	2428	1
631	2428	2
666	2043	2
681	2043	1
292	2043	1
464	2043	4
462	1945	1
481	1945	1
305	3462	2
607	3462	1
394	1546	1
669	1546	1
867	1651	1
1043	1651	1
267	1651	1
965	1651	1
540	1651	1
627	1651	1
918	1651	1
454	9068	2
408	9068	2
685	9068	2
296	6232	2
534	6232	2
329	1541	1
502	1541	1
322	605	1
238	1397	2
379	1397	1
529	1397	2
706	1397	1
513	1397	1
611	1397	1
149	1044	1
681	1044	1
263	906	1
259	2180	1
2603	2662	1
2609	2662	1
198	2428	1
282	2043	1
146	2043	1
283	922	1
433	922	1
584	1651	1
296	1651	1
762	6232	2
829	6232	1
468	6232	1
696	6232	1
806	6232	1
310	6232	1
672	6232	1
563	1541	1
308	2449	1
423	12780	3
764	1044	1
283	2044	1
283	2428	1
451	3462	1
774	6232	1
290	6232	1
381	1541	1
356	2509	1
559	12780	1
444	12780	1
394	12780	1
660	1247	2
548	2843	1
1628	2843	1
449	747	1
349	9044	1
2201	9044	1
679	2467	1
473	4326	1
445	5654	1
389	1002	1
327	1002	1
504	1002	2
316	1002	1
202	1002	1
595	14107	1
510	3119	1
616	5259	1
358	5259	1
333	967	3
366	967	1
715	967	1
3209	3987	1
398	3987	1
473	3987	1
2998	3987	1
804	3987	1
520	1784	1
617	3865	1
693	939	1
451	939	1
314	2662	1
464	2662	1
898	2428	1
442	478	2
309	867	1
176	681	1
617	681	1
604	1945	3
511	1945	1
553	3462	1
377	3462	1
461	3462	1
357	507	1
304	517	3
612	1651	1
301	9068	2
532	6232	1
412	1541	2
264	1541	1
701	12780	1
280	2843	3
339	695	3
275	512	2
508	747	1
261	747	1
361	4198	1
449	3865	1
395	914	2
382	914	1
284	2180	1
754	2043	1
392	867	1
368	2083	1
591	1546	2
539	1546	1
503	1541	2
449	1541	1
545	12780	1
254	1206	2
726	2843	1
320	2843	1
940	2843	1
669	2843	2
514	555	1
385	1717	1
380	1717	1
576	729	1
545	747	1
737	747	1
848	979	1
526	9044	1
599	9044	2
614	9044	1
549	1044	1
834	2428	1
412	681	1
419	3462	2
263	611	2
445	1003	1
593	1651	1
400	1312	1
438	12780	1
273	455	1
492	2356	1
565	2356	1
367	6193	1
298	1247	1
478	2843	4
526	1717	1
735	1717	1
565	1717	1
301	729	1
595	729	1
448	747	1
504	747	1
483	555	1
501	4326	2
684	4326	1
476	4326	1
660	4326	1
385	565	1
379	566	1
331	838	1
276	838	1
301	1085	1
380	1085	1
311	1227	1
453	1227	1
352	4201	1
365	2408	1
493	5259	1
356	5259	1
659	5259	1
316	5259	1
823	5259	1
623	5259	2
331	2614	2
330	967	1
464	967	2
323	2891	2
638	2891	1
710	3987	1
700	3987	1
462	3987	1
366	3987	1
497	3987	1
353	3987	1
255	821	1
342	3965	2
309	3965	1
499	2141	1
333	1397	2
717	1397	1
178	1044	1
105	1044	1
716	1044	1
556	1044	4
304	2805	1
